Key,Nitrification (nM/day),Denit from NO2- (nM/day),Denit from NO3- (nM/day),Hybrid2 (nM/day),Station,Feature,cost,f,weightNH4,weightNO2,weightNO3
PS1Interface,0.0,0.008131905,2.44323314,0.047288504,PS1,Interface,10.2575749,0.483551544,0.333333333,0.333333333,0.333333333
PS1Interface,0.0,0.008205027,9.020280283,0.013001191,PS1,Interface,13.10017039,0.0,0.333333333,0.333333333,0.333333333
PS1Interface,0.0,0.008131354,2.443610805,0.047291942,PS1,Interface,10.25757516,0.483483465,0.333333333,0.333333333,0.333333333
PS1SCM,0.000593338,0.001388276,0.243770352,0.040589706,PS1,SCM,4.831796716,0.394602479,0.1,0.1,0.8
PS1SCM,9.73e-07,0.001419772,0.244522004,0.040656496,PS1,SCM,4.821006475,0.395588235,0.1,0.1,0.8
PS1SCM,0.000119286,0.001420047,0.244570322,0.040643539,PS1,SCM,4.819510188,0.39555579,0.1,0.1,0.8
PS1Mid-oxycline,0.0,0.001575275,0.0,0.001435704,PS1,Mid-oxycline,1.832354414,0.303001987,0.333333333,0.333333333,0.333333333
PS1Mid-oxycline,0.0,0.001575341,0.0,0.00143553,PS1,Mid-oxycline,1.832354414,0.302967188,0.333333333,0.333333333,0.333333333
PS1Mid-oxycline,0.0,0.001575428,0.0,0.001435665,PS1,Mid-oxycline,1.832354416,0.302979046,0.333333333,0.333333333,0.333333333
PS1Top of oxycline,1.12e-05,0.0,0.0,0.0,PS1,Top of oxycline,0.414561985,0.654744536,0.333333333,0.333333333,0.333333333
PS1Top of oxycline,1.12e-05,0.0,0.0,0.0,PS1,Top of oxycline,0.414561985,0.518213364,0.333333333,0.333333333,0.333333333
PS1Top of oxycline,1.12e-05,0.0,0.0,0.0,PS1,Top of oxycline,0.414561985,0.635704631,0.333333333,0.333333333,0.333333333
PS1Surface,0.0,0.0,0.0,0.000429018,PS1,Surface,0.339983693,0.378371557,0.333333333,0.333333333,0.333333333
PS1Surface,0.0,0.0,0.0,0.000429009,PS1,Surface,0.339983694,0.378354457,0.333333333,0.333333333,0.333333333
PS1Surface,0.0,0.0,0.0,0.000429014,PS1,Surface,0.339983693,0.378369746,0.333333333,0.333333333,0.333333333
PS2Deep ODZ core,0.0,0.005545733,1.438976159,0.0,PS2,Deep ODZ core,2.898518054,0.616368398,0.45,0.1,0.45
PS2Deep ODZ core,0.0,0.005562916,1.43571919,2.68e-05,PS2,Deep ODZ core,2.90094303,1.0,0.45,0.1,0.45
PS2Deep ODZ core,0.0,0.005720443,1.406643834,0.001757168,PS2,Deep ODZ core,3.101328369,1.0,0.45,0.1,0.45
PS2Deep oxycline,0.0,0.0,0.0,0.0,PS2,Deep oxycline,6.008994811,0.741774466,0.333333333,0.333333333,0.333333333
PS2Deep oxycline,0.0,0.0,0.0,0.0,PS2,Deep oxycline,6.008994811,1.0,0.333333333,0.333333333,0.333333333
PS2Deep oxycline,0.0,0.0,0.0,0.0,PS2,Deep oxycline,6.008994811,0.713783129,0.333333333,0.333333333,0.333333333
PS2Base of ODZ,0.0,0.01293259,0.0,0.065955058,PS2,Base of ODZ,32.80861643,0.575378823,0.333333333,0.333333333,0.333333333
PS2Base of ODZ,0.0,0.012929131,0.0,0.06594694,PS2,Base of ODZ,32.80862003,0.575405204,0.333333333,0.333333333,0.333333333
PS2Base of ODZ,0.0,0.012926362,0.0,0.065956672,PS2,Base of ODZ,32.80861827,0.575415987,0.333333333,0.333333333,0.333333333
PS2Base of ODZ,0.0,0.0129319,0.0,0.06595174,PS2,Base of ODZ,32.80861619,0.575391588,0.333333333,0.333333333,0.333333333
PS2Base of ODZ,0.0,0.012930517,0.0,0.065962102,PS2,Base of ODZ,32.8086164,0.57541963,0.333333333,0.333333333,0.333333333
PS2Base of ODZ,0.0,0.012933615,0.0,0.065954435,PS2,Base of ODZ,32.80861618,0.575402854,0.333333333,0.333333333,0.333333333
PS2Interface,0.000131635,0.008993785,0.15397862,0.030983256,PS2,Interface,5.303358458,0.096461931,0.45,0.1,0.45
